tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,sidewalk,problems,trunk_wire,brch_shoe,address,borough
180683,348711,2015-08-27,3,0,OnCurb,Alive,Fair,Acer rubrum,red maple,NoDamage,None,No,No,108-005 70 AVENUE,Queens
200540,315986,2015-09-03,21,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,Damage,Stones,No,No,147-074 7 AVENUE,Queens
204026,218365,2015-09-05,3,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,390 MORGAN AVENUE,Brooklyn
204337,217969,2015-09-05,10,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,Stones,No,No,1027 GRAND STREET,Brooklyn
189565,223043,2015-08-30,21,0,OnCurb,Alive,Good,Tilia americana,American linden,Damage,Stones,No,No,603 6 STREET,Brooklyn
190422,106099,2015-08-30,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,8 COLUMBUS AVENUE,Manhattan
190426,106099,2015-08-30,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,120 WEST 60 STREET,Manhattan
208649,103940,2015-09-07,9,0,OnCurb,Alive,Good,Tilia americana,American linden,NoDamage,MetalGrates,No,No,311 WEST 50 STREET,Manhattan
209610,407443,2015-09-08,6,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,65 JEROME AVENUE,Staten Island
192755,207508,2015-08-31,21,0,OffsetFromCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,None,No,No,638 AVENUE Z,Brooklyn
203719,302371,2015-09-05,11,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,20-025 24 STREET,Queens
203726,302371,2015-09-05,8,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,NoDamage,None,No,No,20-055 24 STREET,Queens
195202,415896,2015-09-01,13,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,Stones,No,No,35 FENWAY CIRCLE,Staten Island
189465,219493,2015-08-30,22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,RootOther,No,No,100 WAVERLY AVENUE,Brooklyn
192998,211160,2015-08-31,30,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,StonesBranchOther,No,No,2126 UNION STREET,Brooklyn
189834,219505,2015-08-30,12,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,449 MYRTLE AVENUE,Brooklyn
204208,204913,2015-09-05,2,0,OnCurb,Alive,Fair,Ginkgo biloba,ginkgo,Damage,None,No,No,8797 25 AVENUE,Brooklyn
161339,230864,2015-08-20,14,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,1601 CHURCH AVENUE,Brooklyn
187311,342816,2015-08-29,14,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,TrunkLightsBranchLights,No,No,55-026 96 STREET,Queens
208201,219258,2015-09-07,10,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,Stones,No,No,206 CARLTON AVENUE,Brooklyn
193093,225564,2015-08-31,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,367 PROSPECT AVENUE,Brooklyn
193310,107600,2015-08-31,14,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,RootOtherTrunkOtherBranchOther,No,No,170 EAST 75 STREET,Manhattan
199760,107038,2015-09-03,4,0,OnCurb,Alive,Fair,Quercus phellos,willow oak,NoDamage,None,No,No,2163 BROADWAY,Manhattan
204325,415427,2015-09-05,9,0,OnCurb,Alive,Good,Acer pseudoplatanus,sycamore maple,NoDamage,BranchOther,No,No,301 THOMAS STREET,Staten Island
189700,223525,2015-08-30,2,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,None,No,No,26 8 AVENUE,Brooklyn
205044,206800,2015-09-05,5,0,OnCurb,Alive,Good,Acer ginnala,Amur maple,NoDamage,Stones,No,No,134 BAY 40 STREET,Brooklyn
192942,310298,2015-08-31,33,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,StonesBranchLights,No,No,84-036 127 STREET,Queens
195265,227489,2015-09-01,19,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,401 AVENUE O,Brooklyn
201555,102919,2015-09-04,9,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,71 STANTON STREET,Manhattan
208407,345512,2015-09-07,9,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,TrunkOtherBranchLights,No,No,1817 DE KALB AVENUE,Queens
189164,223133,2015-08-30,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,456 5 AVENUE,Brooklyn
184375,505172,2015-08-29,3,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,Stones,No,No,2022 LA FONTAINE AVENUE,Bronx
187056,106107,2015-08-29,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,MetalGratesTrunkOther,No,No,1880 BROADWAY,Manhattan
187058,106107,2015-08-29,5,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,MetalGratesTrunkOther,No,No,1 WEST 62 STREET,Manhattan
178659,406774,2015-08-26,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,434 RARITAN AVENUE,Staten Island
190423,106099,2015-08-30,12,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,120 WEST 60 STREET,Manhattan
190425,106099,2015-08-30,13,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,120 WEST 60 STREET,Manhattan
211205,302080,2015-09-09,0,16,OnCurb,Stump,,,,,,No,No,21-023 24 DRIVE,Queens
204202,415447,2015-09-05,12,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,Stones,No,No,328 THOMAS STREET,Staten Island
184031,504204,2015-08-29,3,0,OnCurb,Alive,Good,Acer rubrum,red maple,NoDamage,None,No,No,223 EAST 179 STREET,Bronx
201494,406253,2015-09-04,24,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,Stones,No,No,6 ALLISON PLACE,Staten Island
208346,106403,2015-09-07,20,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,418 COLUMBUS AVENUE,Manhattan
181710,207966,2015-08-28,13,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,None,No,No,267 WEST END AVENUE,Brooklyn
178382,106001,2015-08-26,12,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,None,No,No,520 EAST 20 STREET,Manhattan
193690,227528,2015-09-01,36,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,Stones,No,No,6018 24 AVENUE,Brooklyn
196089,310255,2015-09-02,29,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,Stones,No,No,84-037 124 STREET,Queens
191988,102326,2015-08-31,6,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,None,No,No,73 WEST HOUSTON STREET,Manhattan
203720,302371,2015-09-05,9,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,20-025 24 STREET,Queens
189339,219520,2015-08-30,18,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,79 HALL STREET,Brooklyn
208230,106402,2015-09-07,13,0,OffsetFromCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,TrunkOther,No,No,1 WEST 81 STREET,Manhattan
204413,204940,2015-09-05,13,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,None,No,No,2435 HARWAY AVENUE,Brooklyn
161193,409065,2015-08-20,9,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,TrunkOther,No,No,86 BOGOTA STREET,Staten Island
196132,206122,2015-09-02,19,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,2347 63 STREET,Brooklyn
196223,310465,2015-09-02,17,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,None,No,No,80-025 126 STREET,Queens
192888,210568,2015-08-31,32,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,StonesBranchLights,No,No,3778 BEDFORD AVENUE,Brooklyn
192890,210568,2015-08-31,28,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,StonesWiresRope,Yes,No,3782 BEDFORD AVENUE,Brooklyn
197978,310798,2015-09-02,7,0,OnCurb,Alive,Good,Quercus palustris,pin oak,Damage,None,No,No,160-001 59 AVENUE,Queens
187807,506266,2015-08-29,0,0,OnCurb,Dead,,,,,,No,No,300 EAST MOSHOLU PARKWAY SOUTH,Bronx
178601,410841,2015-08-26,10,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,NoDamage,BranchLights,No,No,229 HALES AVENUE,Staten Island
184317,505563,2015-08-29,5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,Stones,No,No,4634 3 AVENUE,Bronx
200225,106629,2015-09-03,8,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,565 WEST END AVENUE,Manhattan
208974,414958,2015-09-08,10,0,OnCurb,Alive,Good,Acer rubrum,red maple,NoDamage,None,No,No,227 FINLEY AVENUE,Staten Island
198146,411699,2015-09-02,6,0,OnCurb,Alive,Good,Acer rubrum,red maple,Damage,Stones,No,No,189 NIPPON AVENUE,Staten Island
198121,104405,2015-09-02,8,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,Damage,StonesBranchOther,No,No,100 EAST 31 STREET,Manhattan
195252,102084,2015-09-01,5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,138 WEST 11 STREET,Manhattan
204355,415383,2015-09-05,5,0,OnCurb,Alive,Good,Acer campestre,hedge maple,NoDamage,None,No,No,89 WEST CEDARVIEW AVENUE,Staten Island
205759,301278,2015-09-06,26,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,22-048 74 STREET,Queens
201654,224121,2015-09-04,10,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,299 COLUMBIA STREET,Brooklyn
198514,108318,2015-09-02,18,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,Stones,No,No,1 MORNINGSIDE DRIVE,Manhattan
203334,340820,2015-09-04,11,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,TrunkOther,No,No,35-021 79 STREET,Queens
200628,315984,2015-09-03,25,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,Stones,No,No,147-043 8 AVENUE,Queens
186888,506316,2015-08-29,15,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,None,No,No,249 EAST MOSHOLU PARKWAY NORTH,Bronx
196373,103300,2015-09-02,13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,54 ALLEN STREET,Manhattan
209441,503960,2015-09-08,5,0,OnCurb,Alive,Poor,Ulmus americana,American elm,NoDamage,Stones,No,No,75 FEATHERBED LANE,Bronx
206435,210654,2015-09-06,26,0,OnCurb,Alive,Good,Acer pseudoplatanus,sycamore maple,Damage,None,No,No,2438 EAST 7 STREET,Brooklyn
196080,310272,2015-09-02,36,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,StonesBranchLights,No,No,84-006 124 STREET,Queens
203759,302373,2015-09-05,16,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,None,No,No,24-015 21 AVENUE,Queens
190359,107635,2015-08-30,13,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,RootOtherTrunkOtherBranchOther,No,No,1326 3 AVENUE,Manhattan
209909,504038,2015-09-08,2,0,OnCurb,Alive,Good,Ulmus americana,American elm,NoDamage,None,No,No,1840 GRAND CONCOURSE,Bronx
180295,106100,2015-08-27,2,0,OnCurb,Alive,Good,Ulmus americana,American elm,NoDamage,WiresRopeBranchOther,Yes,No,13 WEST 61 STREET,Manhattan
208373,106403,2015-09-07,4,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,390 COLUMBUS AVENUE,Manhattan
196205,206082,2015-09-02,22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,2348 63 STREET,Brooklyn
192086,203718,2015-08-31,28,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,Stones,No,No,8923 RIDGE BOULEVARD,Brooklyn
203550,348013,2015-09-04,42,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,StonesBranchLights,No,No,90-008 69 AVENUE,Queens
203718,302371,2015-09-05,12,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,20-015 24 STREET,Queens
208832,220174,2015-09-08,3,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,NoDamage,RootOtherBranchOther,No,No,237 WILLOUGHBY AVENUE,Brooklyn
193183,348404,2015-08-31,3,0,OnCurb,Alive,Good,Acer ginnala,Amur maple,NoDamage,None,No,No,75-009 AUSTIN STREET,Queens
203577,348022,2015-09-04,26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,StonesBranchLights,No,No,89-003 69 AVENUE,Queens
179477,223106,2015-08-27,3,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,NoDamage,None,No,No,290 7 AVENUE,Brooklyn
203386,347979,2015-09-04,26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,StonesBranchLights,No,No,92-018 70 AVENUE,Queens
189537,223141,2015-08-30,18,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,53 PROSPECT PARK WEST,Brooklyn
196130,206122,2015-09-02,24,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,StonesWiresRope,Yes,No,2327 63 STREET,Brooklyn
200676,229928,2015-09-03,32,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,Stones,No,No,1020 EAST 16 STREET,Brooklyn
206326,301258,2015-09-06,13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,None,No,No,22-058 77 STREET,Queens
204118,415444,2015-09-05,11,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,125 WEST CEDARVIEW AVENUE,Staten Island
192653,207574,2015-08-31,22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,2536 OCEAN PARKWAY,Brooklyn
203592,348060,2015-09-04,38,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,StonesBranchLights,No,No,90-013 69 AVENUE,Queens
189338,219520,2015-08-30,18,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,Stones,No,No,88 HALL STREET,Brooklyn
208240,106402,2015-09-07,2,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,11 WEST 81 STREET,Manhattan
208247,106402,2015-09-07,29,0,OnCurb,Alive,Fair,Ulmus americana,American elm,NoDamage,None,No,No,15 WEST 81 STREET,Manhattan
204203,415447,2015-09-05,11,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,StonesBranchOther,No,No,328 THOMAS STREET,Staten Island
203385,347979,2015-09-04,23,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,StonesBranchLights,No,No,92-018 70 AVENUE,Queens
196372,103300,2015-09-02,12,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,56 ALLEN STREET,Manhattan
192889,210568,2015-08-31,27,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,StonesBranchLights,No,No,3778 BEDFORD AVENUE,Brooklyn
203760,302373,2015-09-05,2,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,24-015 21 AVENUE,Queens
203767,302373,2015-09-05,14,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,None,No,No,20-038 CRESCENT STREET,Queens
208458,312916,2015-09-07,2,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,167-001 33 AVENUE,Queens
209919,108875,2015-09-08,9,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,2990 BROADWAY,Manhattan
198296,231792,2015-09-02,29,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,Stones,No,No,5402 BEVERLY ROAD,Brooklyn
204169,415381,2015-09-05,20,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,StonesWiresRopeBranchLights,Yes,No,190 WOLVERINE STREET,Staten Island
208338,106403,2015-09-07,5,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,NoDamage,None,No,No,424 COLUMBUS AVENUE,Manhattan
196131,206122,2015-09-02,29,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,Stones,No,No,2345 63 STREET,Brooklyn
196374,103300,2015-09-02,13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,50 ALLEN STREET,Manhattan
208463,103960,2015-09-07,14,0,OnCurb,Alive,Good,Fraxinus,ash,NoDamage,None,No,No,725 9 AVENUE,Manhattan
201661,348116,2015-09-04,6,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,WiresRopeBranchOther,Yes,No,96-008 70 AVENUE,Queens
203769,302373,2015-09-05,3,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,20-024 CRESCENT STREET,Queens
208456,312916,2015-09-07,36,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,Stones,No,No,167-011 33 AVENUE,Queens
209921,108875,2015-09-08,3,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,2966 BROADWAY,Manhattan
189840,311123,2015-08-30,13,0,OnCurb,Alive,Good,Acer ginnala,Amur maple,Damage,BranchLights,No,No,138-008 56 AVENUE,Queens
203887,108342,2015-09-05,5,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,WiresRope,Yes,No,415 WEST 115 STREET,Manhattan
200654,311719,2015-09-03,6,0,OnCurb,Alive,Fair,Acer ginnala,Amur maple,Damage,None,No,No,41-058 COLLEGE POINT BOULEVARD,Queens
196440,108889,2015-09-02,5,0,OnCurb,Alive,Fair,Ulmus americana,American elm,NoDamage,None,No,No,475 RIVERSIDE DRIVE,Manhattan
204246,415345,2015-09-05,8,0,OnCurb,Alive,Good,Acer campestre,hedge maple,NoDamage,StonesBranchLights,No,No,208 WOLVERINE STREET,Staten Island
193014,211158,2015-08-31,22,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,713 RALPH AVENUE,Brooklyn
180707,230024,2015-08-27,17,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,Damage,Stones,No,No,1439 OCEAN AVENUE,Brooklyn
198230,411696,2015-09-02,10,0,OnCurb,Alive,Good,Acer rubrum,red maple,Damage,WiresRopeBranchLights,Yes,No,561 LAMONT AVENUE,Staten Island
192814,102227,2015-08-31,7,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,345 WEST 13 STREET,Manhattan
179828,102993,2015-08-27,1,0,OnCurb,Alive,Good,Acer rubrum,red maple,NoDamage,None,No,No,190 FORSYTH STREET,Manhattan
196765,310309,2015-09-02,20,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,NoDamage,Stones,No,No,84-061 ABINGDON ROAD,Queens
178599,410841,2015-08-26,13,0,OnCurb,Alive,Good,Quercus palustris,pin oak,Damage,StonesBranchLights,No,No,4465 HYLAN BOULEVARD,Staten Island
208229,106402,2015-09-07,5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,1 WEST 81 STREET,Manhattan
189313,349085,2015-08-30,2,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,98-025 65 ROAD,Queens
208876,302094,2015-09-08,20,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,Stones,No,No,23-071 28 STREET,Queens
189570,223043,2015-08-30,27,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,Damage,BranchOther,No,No,587 6 STREET,Brooklyn
170988,339667,2015-08-24,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,29-011 WESTBOURNE AVENUE,Queens
178783,222380,2015-08-26,2,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,1528 PUTNAM AVENUE,Brooklyn
175693,105648,2015-08-25,4,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,None,No,No,30 PARK AVENUE,Manhattan
190540,106697,2015-08-31,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,RootOther,No,No,255 WEST 92 STREET,Manhattan
140722,219026,2015-08-12,4,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,None,No,No,345 CLINTON AVENUE,Brooklyn
161235,339804,2015-08-20,4,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,426 BEACH 40 STREET,Queens
161242,339804,2015-08-20,3,0,OnCurb,Alive,Poor,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,438 BEACH 40 STREET,Queens
186060,505600,2015-08-29,17,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,StonesTrunkOther,No,No,4623 PARK AVENUE,Bronx
180891,342936,2015-08-27,8,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,None,No,No,53-008 97 STREET,Queens
183381,331371,2015-08-28,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,BranchLights,No,No,144-044 225 STREET,Queens
166440,348523,2015-08-22,6,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,Damage,None,No,No,64-001 FITCHETT STREET,Queens
134320,337363,2015-08-10,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,221-040 MURDOCK AVENUE,Queens
168348,226376,2015-08-23,10,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,StonesBranchOther,No,No,738 WASHINGTON AVENUE,Brooklyn
201658,348116,2015-09-04,32,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,StonesTrunkOther,No,No,70-004 INGRAM STREET,Queens
204165,415381,2015-09-05,4,0,OnCurb,Alive,Good,Acer campestre,hedge maple,NoDamage,BranchLights,No,No,168 WOLVERINE STREET,Staten Island
186817,301700,2015-08-29,4,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,79-001 21 AVENUE,Queens
198164,311535,2015-09-02,29,0,OnCurb,Alive,Good,Quercus palustris,pin oak,Damage,Stones,No,No,42-094 SAULL STREET,Queens
196627,310473,2015-09-02,17,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,NoDamage,None,No,No,125-002 QUEENS BOULEVARD,Queens
208395,106403,2015-09-07,13,0,OffsetFromCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,366 COLUMBUS AVENUE,Manhattan
191733,310427,2015-08-31,4,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,123-011 82 ROAD,Queens
209913,108875,2015-09-08,21,0,OnCurb,Alive,Good,Quercus palustris,pin oak,NoDamage,None,No,No,3000 BROADWAY,Manhattan
194656,413528,2015-09-01,3,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,Damage,RootOther,No,No,630 ARTHUR KILL ROAD,Staten Island
192702,206426,2015-08-31,20,0,OnCurb,Alive,Good,Acer rubrum,red maple,NoDamage,None,No,No,6912 17 AVENUE,Brooklyn
191162,224127,2015-08-31,11,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,Stones,No,No,148 SUMMIT STREET,Brooklyn
191248,232171,2015-08-31,3,0,OnCurb,Alive,Poor,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,2201 BEDFORD AVENUE,Brooklyn
189708,223525,2015-08-30,13,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,209 LINCOLN PLACE,Brooklyn
201682,515571,2015-09-04,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,719 CRANFORD AVENUE,Bronx
195151,342130,2015-09-01,3,0,OnCurb,Alive,Good,Tilia americana,American linden,Damage,None,No,No,25-015 98 STREET,Queens
173925,206411,2015-08-25,10,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,6501 18 AVENUE,Brooklyn
178756,106241,2015-08-26,14,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,110 WEST 71 STREET,Manhattan
163280,107629,2015-08-20,15,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,RootOther,No,No,1500 2 AVENUE,Manhattan
