tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,sidewalk,problems,trunk_wire,brch_shoe,address,borough
170671,339580,2015-08-24,3,0,OnCurb,Alive,Good,Liriodendron tulipifera,tulip-poplar,NoDamage,None,No,No,24-030 BAYSWATER AVENUE,Queens
162756,503115,2015-08-20,18,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,BranchLights,No,No,990 WOODYCREST AVENUE,Bronx
179127,348611,2015-08-27,32,0,OnCurb,Alive,Good,Liriodendron tulipifera,tulip-poplar,NoDamage,Stones,No,No,109-005 QUEENS BOULEVARD,Queens
172273,345563,2015-08-24,12,0,OnCurb,Alive,Poor,Acer platanoides,Norway maple,Damage,StonesBranchLights,No,No,64-013 FOREST AVENUE,Queens
186754,506584,2015-08-29,21,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,RootOtherTrunkOther,No,No,171 EAST MOSHOLU PARKWAY NORTH,Bronx
178264,223472,2015-08-26,10,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,726 PRESIDENT STREET,Brooklyn
178434,321656,2015-08-26,18,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,BranchLights,No,No,246-040 52 AVENUE,Queens
164151,226000,2015-08-21,14,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,Damage,StonesBranchLights,No,No,697 ST JOHNS PLACE,Brooklyn
179202,348557,2015-08-27,4,0,OnCurb,Alive,Poor,Acer platanoides,Norway maple,NoDamage,None,No,No,110-033 72 AVENUE,Queens
175792,341460,2015-08-26,11,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,Stones,No,No,31-015 73 STREET,Queens
175281,104067,2015-08-25,3,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,549 WEST 54 STREET,Manhattan
155427,217789,2015-08-18,8,0,OnCurb,Alive,Good,Quercus acutissima,sawtooth oak,NoDamage,None,No,No,400 WYTHE AVENUE,Brooklyn
176428,310179,2015-08-26,9,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,119-023 84 AVENUE,Queens
172782,230595,2015-08-25,26,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,419 RUGBY ROAD,Brooklyn
157533,512109,2015-08-18,12,0,OnCurb,Alive,Poor,Acer platanoides,Norway maple,Damage,BranchLights,No,No,2008 YATES AVENUE,Bronx
198291,313012,2015-09-02,4,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,140-042 31 DRIVE,Queens
200363,104837,2015-09-03,10,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,MetalGrates,No,No,107 WEST 45 STREET,Manhattan
183936,504242,2015-08-29,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,2084 ANTHONY AVENUE,Bronx
203805,106870,2015-09-05,10,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,None,No,No,322 WEST 102 STREET,Manhattan
204158,106904,2015-09-05,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,Stones,No,No,253 WEST 103 STREET,Manhattan
208787,107179,2015-09-08,14,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,NoDamage,None,No,No,300 EAST 65 STREET,Manhattan
189469,219493,2015-08-30,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,146 WAVERLY AVENUE,Brooklyn
189618,219531,2015-08-30,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,133 HALL STREET,Brooklyn
205830,213861,2015-09-06,16,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,Stones,No,No,1119 EAST 54 STREET,Brooklyn
184319,505563,2015-08-29,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,Stones,No,No,4602 3 AVENUE,Bronx
184168,505595,2015-08-29,2,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,Damage,None,No,No,450 EAST 186 STREET,Bronx
155673,106293,2015-08-18,6,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,StonesWiresRope,Yes,No,170 WEST 73 STREET,Manhattan
201933,338316,2015-09-04,2,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,105-000 SHORE FRONT PARKWAY,Queens
208457,312916,2015-09-07,30,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,Stones,No,No,167-011 33 AVENUE,Queens
208555,219297,2015-09-07,20,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,RootOtherTrunkOther,No,No,224 HALL STREET,Brooklyn
208866,219320,2015-09-08,16,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,RootOtherTrunkOtherBranchOther,No,No,251 CLASSON AVENUE,Brooklyn
163101,301359,2015-08-20,8,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,NoDamage,StonesRootOther,No,No,14-033 31 AVENUE,Queens
175099,230762,2015-08-25,6,0,OnCurb,Alive,Fair,Liriodendron tulipifera,tulip-poplar,NoDamage,None,No,No,249 EAST 17 STREET,Brooklyn
135634,323397,2015-08-11,15,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,Damage,TrunkOther,No,No,34-006 BELL BOULEVARD,Queens
147189,337147,2015-08-15,12,0,OnCurb,Alive,Fair,Acer platanoides,Norway maple,Damage,None,No,No,135-050 223 STREET,Queens
166718,319654,2015-08-22,18,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,RootOtherWiresRopeBranchLights,Yes,No,80-050 BELL BOULEVARD,Queens
138199,226453,2015-08-12,6,0,OnCurb,Alive,Poor,Acer platanoides,Norway maple,Damage,None,No,No,1285 DEAN STREET,Brooklyn
166477,348128,2015-08-22,22,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,Damage,None,No,No,78-020 KEW FOREST LANE,Queens
178550,108404,2015-08-26,12,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,38 MORNINGSIDE AVENUE,Manhattan
185627,301497,2015-08-29,17,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,21-053 79 STREET,Queens
185670,505336,2015-08-29,3,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,NoDamage,None,No,No,695 EAST 182 STREET,Bronx
183686,310368,2015-08-29,27,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,StonesTrunkOtherBranchLights,No,No,131-021 86 ROAD,Queens
192223,415683,2015-08-31,31,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,Damage,StonesBranchLights,No,No,26 DALTON AVENUE,Staten Island
178385,106001,2015-08-26,19,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,Stones,No,No,520 EAST 20 STREET,Manhattan
147397,226188,2015-08-15,5,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,RootOther,No,No,716 PROSPECT PLACE,Brooklyn
178387,106001,2015-08-26,4,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,531 EAST 20 STREET,Manhattan
186324,505618,2015-08-29,19,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,Stones,No,No,2502 ARTHUR AVENUE,Bronx
191989,102326,2015-08-31,5,0,OnCurb,Alive,Good,Quercus phellos,willow oak,NoDamage,None,No,No,73 WEST HOUSTON STREET,Manhattan
203721,302371,2015-09-05,14,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,20-025 24 STREET,Queens
189332,219520,2015-08-30,16,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,Damage,None,No,No,112 HALL STREET,Brooklyn
198109,316578,2015-09-02,6,0,OnCurb,Alive,Good,Ulmus americana,American elm,NoDamage,TrunkOtherBranchLights,No,No,87-019 162 AVENUE,Queens
209105,503965,2015-09-08,10,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,NoDamage,BranchLightsSneakers,No,Yes,1592 JESUP AVENUE,Bronx
189551,219477,2015-08-30,20,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,102 VANDERBILT AVENUE,Brooklyn
208371,106403,2015-09-07,26,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,NoDamage,None,No,No,392 COLUMBUS AVENUE,Manhattan
177285,202208,2015-08-26,2,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,191 HENDRIX STREET,Brooklyn
191378,104299,2015-08-31,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,BranchOther,No,No,127 EAST 23 STREET,Manhattan
146736,221717,2015-08-15,2,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,1765 BROADWAY,Brooklyn
147983,211842,2015-08-15,4,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,78 ROCKAWAY AVENUE,Brooklyn
133750,214291,2015-08-10,4,0,OnCurb,Alive,Fair,Quercus bicolor,swamp white oak,NoDamage,None,No,No,5018 KINGS HIGHWAY,Brooklyn
172058,348769,2015-08-24,4,0,OnCurb,Alive,Good,Chionanthus retusus,Chinese fringetree,NoDamage,None,No,No,70-05 112 STREET,Queens
175959,230915,2015-08-26,3,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,113 EAST 21 STREET,Brooklyn
184715,505565,2015-08-29,4,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,Damage,None,No,No,2385 BATHGATE AVENUE,Bronx
158050,408871,2015-08-19,3,0,OffsetFromCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,1041 FR CAPODANNO BOULEVARD,Staten Island
159658,216819,2015-08-19,8,0,OnCurb,Alive,Good,Magnolia grandiflora,southern magnolia,Damage,None,No,No,50 MANHATTAN AVENUE,Brooklyn
173394,217252,2015-08-25,4,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,355 HEWES STREET,Brooklyn
185008,504459,2015-08-29,2,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,371 EAST 187 STREET,Bronx
176563,230970,2015-08-26,2,0,OnCurb,Alive,Fair,Quercus bicolor,swamp white oak,NoDamage,None,No,No,1 LENOX ROAD,Brooklyn
170024,100449,2015-08-24,3,0,OffsetFromCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,124 LIBERTY STREET,Manhattan
186382,505284,2015-08-29,3,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,2080 LA FONTAINE AVENUE,Bronx
175704,105612,2015-08-25,4,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,None,No,No,23 PARK AVENUE,Manhattan
185163,339797,2015-08-29,4,0,OnCurb,Alive,Fair,Liquidambar styraciflua,sweetgum,NoDamage,None,No,No,306 BEACH 68 STREET,Queens
185164,339797,2015-08-29,4,0,OnCurb,Alive,Fair,Liquidambar styraciflua,sweetgum,Damage,None,No,No,306 BEACH 68 STREET,Queens
165625,216071,2015-08-22,11,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,Stones,No,No,107 NEWEL STREET,Brooklyn
181202,226310,2015-08-27,4,0,OffsetFromCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,532 ST MARKS AVENUE,Brooklyn
183359,226313,2015-08-28,10,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,StonesRootOther,No,No,643 FRANKLIN AVENUE,Brooklyn
145055,101051,2015-08-14,1,0,OnCurb,Alive,Poor,Styphnolobium japonicum,Sophora,NoDamage,RootOtherTrunkOtherBranchOther,No,No,157 HESTER STREET,Manhattan
167230,348637,2015-08-22,13,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,Damage,None,No,No,64-024 BOELSEN CRESCENT,Queens
178930,345360,2015-08-26,18,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,StonesBranchLights,No,No,2046 PALMETTO STREET,Queens
180333,303332,2015-08-27,5,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,37-001 48 AVENUE,Queens
172663,349995,2015-08-25,12,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,2-007 BEACH 13 STREET,Queens
208791,107179,2015-09-08,5,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,320 EAST 65 STREET,Manhattan
208793,107179,2015-09-08,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,330 EAST 65 STREET,Manhattan
194260,102855,2015-09-01,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,339 EAST HOUSTON STREET,Manhattan
184166,505595,2015-08-29,2,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,Damage,None,No,No,442 EAST 186 STREET,Bronx
188408,340716,2015-08-30,10,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,NoDamage,BranchOther,No,No,76-002 37 AVENUE,Queens
165046,412972,2015-08-22,6,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,NoDamage,BranchLights,No,No,83 STAFFORD AVENUE,Staten Island
194919,227482,2015-09-01,12,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,NoDamage,None,No,No,1567 EAST 3 STREET,Brooklyn
200201,406819,2015-09-03,11,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,Damage,None,No,No,118 ALBERTA AVENUE,Staten Island
200210,406819,2015-09-03,8,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,NoDamage,None,No,No,152 ALBERTA AVENUE,Staten Island
181351,302224,2015-08-27,17,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,Damage,StonesBranchLights,No,No,35-015 20 AVENUE,Queens
174172,408885,2015-08-25,5,0,OnCurb,Alive,Fair,Pyrus calleryana,Callery pear,NoDamage,None,No,No,440 SEAVIEW AVENUE,Staten Island
189839,311123,2015-08-30,9,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,NoDamage,BranchLights,No,No,138-006 56 AVENUE,Queens
189403,108374,2015-08-30,11,0,OnCurb,Alive,Fair,Pyrus calleryana,Callery pear,Damage,None,No,No,401 WEST 118 STREET,Manhattan
210535,502705,2015-09-08,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,1745 BATHGATE AVENUE,Bronx
120819,103619,2015-08-05,3,0,OnCurb,Alive,Fair,Quercus bicolor,swamp white oak,NoDamage,None,No,No,548 WEST 22 STREET,Manhattan
163121,223261,2015-08-20,3,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,WiresRope,Yes,No,269 6 STREET,Brooklyn
163122,223261,2015-08-20,3,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,WiresRope,Yes,No,363 4 AVENUE,Brooklyn
181988,229945,2015-08-28,12,0,OnCurb,Alive,Fair,Quercus coccinea,scarlet oak,Damage,Stones,No,No,1921 AVENUE K,Brooklyn
189412,108374,2015-08-30,7,0,OnCurb,Dead,,,,,,No,No,421 WEST 118 STREET,Manhattan
175957,230915,2015-08-26,2,0,OnCurb,Alive,Poor,Quercus bicolor,swamp white oak,NoDamage,None,No,No,113 EAST 21 STREET,Brooklyn
163721,337786,2015-08-21,4,0,OnCurb,Alive,Poor,Quercus bicolor,swamp white oak,NoDamage,RootOtherTrunkOtherBranchOther,No,No,184 BEACH 145 STREET,Queens
163722,337786,2015-08-21,5,0,OnCurb,Alive,Poor,Quercus bicolor,swamp white oak,NoDamage,RootOtherTrunkOtherBranchOther,No,No,190 BEACH 145 STREET,Queens
179765,230466,2015-08-27,16,0,OnCurb,Alive,Good,Quercus coccinea,scarlet oak,NoDamage,None,No,No,2676 BEDFORD AVENUE,Brooklyn
149749,216492,2015-08-16,5,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,191 DUPONT STREET,Brooklyn
171159,223238,2015-08-24,3,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,NoDamage,None,No,No,349 5 AVENUE,Brooklyn
179530,230011,2015-08-27,4,0,OnCurb,Alive,Good,Quercus coccinea,scarlet oak,NoDamage,None,No,No,1710 AVENUE I,Brooklyn
189526,223109,2015-08-30,4,0,OnCurb,Dead,,,,,,No,No,242 7 AVENUE,Brooklyn
196477,210467,2015-09-02,32,0,OffsetFromCurb,Alive,Good,Quercus coccinea,scarlet oak,NoDamage,None,No,No,2134 STUART STREET,Brooklyn
183944,504242,2015-08-29,3,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,210 EAST 181 STREET,Bronx
186502,505606,2015-08-29,18,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,Stones,No,No,2450 HOFFMAN STREET,Bronx
199052,107043,2015-09-03,4,0,OffsetFromCurb,Alive,Good,Malus,crab apple,NoDamage,None,No,No,1870 BROADWAY,Manhattan
205036,206800,2015-09-05,14,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,BranchOther,No,No,170 BAY 40 STREET,Brooklyn
208762,107164,2015-09-08,12,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,RootOther,No,No,327 EAST 64 STREET,Manhattan
180435,344467,2015-08-27,9,0,OnCurb,Alive,Fair,Ginkgo biloba,ginkgo,NoDamage,Stones,No,No,64-016 MYRTLE AVENUE,Queens
184561,505136,2015-08-29,15,0,OnCurb,Alive,Good,Chamaecyparis thyoides,Atlantic white cedar,NoDamage,None,No,No,4226 3 AVENUE,Bronx
191999,314722,2015-08-31,2,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,128-011 18 AVENUE,Queens
209062,415850,2015-09-08,8,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,286 ROMA AVENUE,Staten Island
203313,207694,2015-09-04,11,0,OnCurb,Alive,Good,Quercus velutina,black oak,NoDamage,StonesBranchLights,No,No,46 BAY 43 STREET,Brooklyn
170507,100329,2015-08-24,11,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,NoDamage,None,No,No,21 SOUTH END AVENUE,Manhattan
192803,102227,2015-08-31,5,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,NoDamage,None,No,No,319 WEST 13 STREET,Manhattan
199737,229823,2015-09-03,9,0,OnCurb,Alive,Poor,Zelkova serrata,Japanese zelkova,Damage,None,No,No,1600 AVENUE L,Brooklyn
208218,219258,2015-09-07,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,BranchOther,No,No,250 CARLTON AVENUE,Brooklyn
187260,109131,2015-08-29,7,0,OnCurb,Alive,Good,Tilia americana,American linden,NoDamage,BranchOther,No,No,131 ST NICHOLAS AVENUE,Manhattan
156710,108138,2015-08-18,4,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,StonesBranchOther,No,No,175 EAST 92 STREET,Manhattan
175313,230886,2015-08-25,7,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,157 EAST 21 STREET,Brooklyn
163815,102980,2015-08-21,4,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,753 EAST 6 STREET,Manhattan
188530,340780,2015-08-30,5,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,35-015 75 STREET,Queens
178804,228992,2015-08-26,2,0,OnCurb,Alive,Good,Liquidambar styraciflua,sweetgum,NoDamage,None,No,No,201 AVENUE C,Brooklyn
175294,104067,2015-08-25,6,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,505 WEST 54 STREET,Manhattan
184820,504498,2015-08-29,6,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,None,No,No,2306 MORRIS AVENUE,Bronx
192393,310382,2015-08-31,15,0,OnCurb,Alive,Poor,Styphnolobium japonicum,Sophora,Damage,Stones,No,No,83-033 AUSTIN STREET,Queens
165000,412922,2015-08-22,9,0,OnCurb,Alive,Good,Liquidambar styraciflua,sweetgum,Damage,StonesBranchLights,No,No,106 STAFFORD AVENUE,Staten Island
163896,226194,2015-08-21,12,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,StonesRootOtherTrunkOtherBranchLights,No,No,1440 BEDFORD AVENUE,Brooklyn
156127,339798,2015-08-18,6,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,352 BEACH 68 STREET,Queens
204212,204913,2015-09-05,2,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,Damage,None,No,No,8815 25 AVENUE,Brooklyn
178415,202259,2015-08-26,7,0,OffsetFromCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,73 NEW JERSEY AVENUE,Brooklyn
187057,106107,2015-08-29,8,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,MetalGratesTrunkOther,No,No,1 WEST 62 STREET,Manhattan
190383,107601,2015-08-30,10,0,OnCurb,Alive,Fair,Tilia americana,American linden,Damage,BranchOther,No,No,1290 3 AVENUE,Manhattan
190208,345713,2015-08-30,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,None,No,No,2149 HARMAN STREET,Queens
210539,216081,2015-09-08,10,0,OnCurb,Alive,Fair,Tilia americana,American linden,NoDamage,Stones,No,No,163 NASSAU AVENUE,Brooklyn
190433,106099,2015-08-30,9,0,OnCurb,Alive,Fair,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,132 WEST 60 STREET,Manhattan
176350,105351,2015-08-26,6,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,StonesBranchOther,No,No,323 EAST 21 STREET,Manhattan
196606,108890,2015-09-02,13,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,415 RIVERSIDE DRIVE,Manhattan
162814,103069,2015-08-20,3,0,OnCurb,Alive,Fair,Styphnolobium japonicum,Sophora,NoDamage,MetalGrates,No,No,628 EAST 9 STREET,Manhattan
188754,229018,2015-08-30,3,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,None,No,No,4801 8 AVENUE,Brooklyn
169991,231808,2015-08-24,8,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,None,No,No,104 EAST 28 STREET,Brooklyn
181198,226310,2015-08-27,2,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,NoDamage,RootOther,No,No,500 ST MARKS AVENUE,Brooklyn
208989,302090,2015-09-08,2,0,OnCurb,Alive,Good,Tilia americana,American linden,NoDamage,None,No,No,23-015 24 STREET,Queens
204209,204913,2015-09-05,2,0,OnCurb,Alive,Poor,Ginkgo biloba,ginkgo,Damage,None,No,No,8813 25 AVENUE,Brooklyn
173021,339974,2015-08-25,3,0,OnCurb,Alive,Fair,Ginkgo biloba,ginkgo,Damage,None,No,No,468 BEACH 22 STREET,Queens
190203,301040,2015-08-30,17,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,WiresRopeBranchLights,Yes,No,23-017 BROADWAY,Queens
200680,311712,2015-09-03,38,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,StonesWiresRopeBranchLights,Yes,No,41-28 HAIGHT STREET,Queens
183602,301456,2015-08-29,12,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,Stones,No,No,22-072 46 STREET,Queens
201818,338314,2015-09-04,2,0,OffsetFromCurb,Alive,Poor,Tilia americana,American linden,NoDamage,None,No,No,103-02 ROCKAWAY BEACH BOULEVARD,Queens
204024,218365,2015-09-05,3,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,400 MORGAN AVENUE,Brooklyn
193394,340964,2015-09-01,9,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,34-041 78 STREET,Queens
195249,102084,2015-09-01,15,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,Damage,StonesBranchOther,No,No,130 WEST 11 STREET,Manhattan
208919,302092,2015-09-08,12,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,StonesBranchLights,No,No,23-004 CRESCENT STREET,Queens
190437,106099,2015-08-30,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,NoDamage,None,No,No,155 WEST 60 STREET,Manhattan
208200,219258,2015-09-07,13,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,Damage,Stones,No,No,20 WILLOUGHBY AVENUE,Brooklyn
209557,503968,2015-09-08,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,RootOtherBranchOther,No,No,1615 GRAND AVENUE,Bronx
182847,221481,2015-08-28,6,0,OnCurb,Alive,Fair,Ginkgo biloba,ginkgo,NoDamage,MetalGrates,No,No,854 MYRTLE AVENUE,Brooklyn
210642,104029,2015-09-08,11,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,Damage,Stones,No,No,842 9 AVENUE,Manhattan
153586,230993,2015-08-17,8,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,None,No,No,226 ARGYLE ROAD,Brooklyn
171066,230879,2015-08-24,3,0,OnCurb,Alive,Good,Quercus alba,white oak,NoDamage,None,No,No,911 FLATBUSH AVENUE,Brooklyn
184051,505530,2015-08-29,10,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,Damage,None,No,No,605 EAST 188 STREET,Bronx
171519,406551,2015-08-24,3,0,OnCurb,Alive,Good,Quercus alba,white oak,NoDamage,None,No,No,480 LIBERTY AVENUE,Staten Island
198323,411849,2015-09-02,11,0,OnCurb,Alive,Good,Liquidambar styraciflua,sweetgum,Damage,None,No,No,105 RAMONA AVENUE,Staten Island
